image_id,prediction,confidence
test_00001,0,0.9757639765739441
test_00002,0,0.9597680568695068
test_00003,0,0.9916040301322937
test_00004,0,0.9987571239471436
test_00005,1,0.973558783531189
test_00006,0,0.9913466572761536
test_00007,0,0.9919223785400391
test_00008,0,0.9602913856506348
test_00009,0,0.9931861162185669
test_00010,0,0.9983482360839844
test_00011,0,0.9941726326942444
test_00012,0,0.9963195323944092
test_00013,0,0.9989602565765381
test_00014,0,0.9932324886322021
test_00015,0,0.9929826259613037
test_00016,0,0.9537106156349182
test_00017,0,0.9976078271865845
test_00018,0,0.9923667311668396
test_00019,0,0.9988107681274414
test_00020,0,0.9972928166389465
test_00021,0,0.997306227684021
test_00022,0,0.9866724014282227
test_00023,0,0.8177153468132019
test_00024,0,0.9812435507774353
test_00025,0,0.9975261092185974
test_00026,0,0.9958456158638
test_00027,0,0.9817506670951843
test_00028,0,0.9834986329078674
test_00029,0,0.9920810461044312
test_00030,0,0.9700940847396851
test_00031,0,0.9887689352035522
test_00032,0,0.9478558897972107
test_00033,0,0.9803784489631653
test_00034,0,0.9983351826667786
test_00035,0,0.9202405214309692
test_00036,0,0.9776560068130493
test_00037,0,0.9875085949897766
test_00038,0,0.9759185910224915
test_00039,0,0.9916127920150757
test_00040,0,0.936147928237915
test_00041,0,0.96538245677948
test_00042,0,0.9693579077720642
test_00043,0,0.994708776473999
test_00044,0,0.9882534742355347
test_00045,0,0.9921793937683105
test_00046,0,0.999214768409729
test_00047,0,0.9960334897041321
test_00048,0,0.9744612574577332
test_00049,0,0.9981655478477478
test_00050,0,0.895144522190094
test_00051,0,0.9899536371231079
test_00052,0,0.9466841220855713
test_00053,0,0.9918549060821533
test_00054,0,0.9891861081123352
test_00055,0,0.997136116027832
test_00056,0,0.9705013632774353
test_00057,0,0.8660143613815308
test_00058,0,0.9917044639587402
test_00059,1,0.6277813911437988
test_00060,0,0.9851146936416626
test_00061,0,0.9979693293571472
test_00062,0,0.9335139989852905
test_00063,0,0.9959787130355835
test_00064,0,0.9980658888816833
test_00065,0,0.9979941844940186
test_00066,0,0.9941462278366089
test_00067,0,0.9953948855400085
test_00068,0,0.8973288536071777
test_00069,0,0.9871413707733154
test_00070,0,0.9867311716079712
test_00071,0,0.9826136231422424
test_00072,0,0.9849978089332581
test_00073,0,0.9951443076133728
test_00074,0,0.9966267347335815
test_00075,1,0.536708414554596
test_00076,0,0.9966011047363281
test_00077,0,0.9965564012527466
test_00078,0,0.954928994178772
test_00079,0,0.9936385750770569
test_00080,0,0.9753060340881348
test_00081,0,0.9981726408004761
test_00082,0,0.986027717590332
test_00083,0,0.9744786024093628
test_00084,0,0.78352952003479
test_00085,0,0.999035120010376
test_00086,0,0.988532304763794
test_00087,1,0.8561147451400757
test_00088,0,0.9831005334854126
test_00089,0,0.9857614040374756
test_00090,0,0.9977006316184998
test_00091,0,0.9950868487358093
test_00092,0,0.9933342933654785
test_00093,0,0.9600977301597595
test_00094,0,0.9120990633964539
test_00095,0,0.789684534072876
test_00096,0,0.9957003593444824
test_00097,0,0.9911410808563232
test_00098,1,0.5258148908615112
test_00099,0,0.9875955581665039
test_00100,0,0.9277701377868652
test_00101,0,0.716460645198822
test_00102,0,0.9951457381248474
test_00103,0,0.9968087077140808
test_00104,0,0.9959354400634766
test_00105,0,0.9739463925361633
test_00106,0,0.8787102103233337
test_00107,0,0.9906772375106812
test_00108,0,0.9711170196533203
test_00109,0,0.9959893822669983
test_00110,0,0.9698033332824707
test_00111,0,0.9953144788742065
test_00112,0,0.9878637194633484
test_00113,0,0.9914741516113281
test_00114,0,0.9753721356391907
test_00115,0,0.9977303147315979
test_00116,0,0.9863842129707336
test_00117,0,0.9954645037651062
test_00118,0,0.961319088935852
test_00119,0,0.9861382842063904
test_00120,1,0.7693333625793457
test_00121,0,0.9815638065338135
test_00122,0,0.993253767490387
test_00123,0,0.9959424138069153
test_00124,0,0.9679301381111145
test_00125,0,0.9928296208381653
test_00126,0,0.9881306886672974
test_00127,0,0.9979997277259827
test_00128,0,0.5269320011138916
test_00129,0,0.9903040528297424
test_00130,0,0.997687578201294
test_00131,0,0.997276246547699
test_00132,0,0.9988359808921814
test_00133,0,0.5796335935592651
test_00134,0,0.9962337613105774
test_00135,0,0.9949971437454224
test_00136,0,0.961117684841156
test_00137,0,0.9885272979736328
test_00138,1,0.6781028509140015
test_00139,0,0.972577691078186
test_00140,0,0.9976316690444946
test_00141,1,0.8585898280143738
test_00142,0,0.9946953654289246
test_00143,0,0.9957190155982971
test_00144,0,0.8594698309898376
test_00145,0,0.9955577254295349
test_00146,0,0.9947450160980225
test_00147,0,0.9933350086212158
test_00148,0,0.9721983671188354
test_00149,0,0.9755260348320007
test_00150,0,0.9937748908996582
test_00151,0,0.9875136017799377
test_00152,0,0.9827138781547546
test_00153,0,0.9738550186157227
test_00154,0,0.9947145581245422
test_00155,0,0.9888505339622498
test_00156,0,0.9986467957496643
test_00157,0,0.9986905455589294
test_00158,0,0.9983036518096924
test_00159,0,0.9202362895011902
test_00160,0,0.9677221775054932
test_00161,0,0.9929623007774353
test_00162,0,0.97868812084198
test_00163,0,0.9820379018783569
test_00164,0,0.738371729850769
test_00165,0,0.9976167678833008
test_00166,0,0.9925761222839355
test_00167,0,0.9992616772651672
test_00168,0,0.8917673230171204
test_00169,0,0.9986380934715271
test_00170,0,0.9815070629119873
test_00171,0,0.9898110628128052
test_00172,0,0.9954004883766174
test_00173,0,0.9763247966766357
test_00174,0,0.9942776560783386
test_00175,0,0.9904306530952454
test_00176,1,0.6181908249855042
test_00177,0,0.5247671008110046
test_00178,0,0.9679931998252869
test_00179,0,0.9923812747001648
test_00180,0,0.9027117490768433
test_00181,0,0.9528241753578186
test_00182,0,0.9951529502868652
test_00183,0,0.9979174733161926
test_00184,0,0.9903064966201782
test_00185,0,0.9984937906265259
test_00186,0,0.9688737988471985
test_00187,0,0.9983956217765808
test_00188,0,0.9747851490974426
test_00189,0,0.9852067828178406
test_00190,0,0.9895053505897522
test_00191,0,0.9039158225059509
test_00192,0,0.8470653891563416
test_00193,0,0.9993095397949219
test_00194,0,0.9686520099639893
test_00195,0,0.8686285018920898
test_00196,0,0.9824714064598083
test_00197,0,0.9728349447250366
test_00198,0,0.9652086496353149
test_00199,0,0.9988870024681091
test_00200,0,0.9507535696029663
test_00201,0,0.9572954773902893
test_00202,0,0.9935732483863831
test_00203,0,0.9833967089653015
test_00204,0,0.8388041853904724
test_00205,0,0.9985228180885315
test_00206,0,0.9966301321983337
test_00207,0,0.9670321345329285
test_00208,0,0.9978837370872498
test_00209,0,0.9379350543022156
test_00210,0,0.997996985912323
test_00211,0,0.9938714504241943
test_00212,0,0.9101133942604065
test_00213,0,0.9873314499855042
test_00214,0,0.9989067316055298
test_00215,0,0.9963556528091431
test_00216,0,0.9956197142601013
test_00217,0,0.948540449142456
test_00218,0,0.9946626424789429
test_00219,0,0.9960948824882507
test_00220,0,0.9910339713096619
test_00221,0,0.9988580942153931
test_00222,0,0.957273542881012
test_00223,0,0.9991154074668884
test_00224,0,0.9929913282394409
test_00225,0,0.7460857629776001
test_00226,0,0.9976168870925903
test_00227,0,0.9969594478607178
test_00228,0,0.8292897939682007
test_00229,0,0.9167421460151672
test_00230,0,0.994063675403595
test_00231,0,0.8677930235862732
test_00232,0,0.9982977509498596
test_00233,1,0.9459221363067627
test_00234,0,0.7372351884841919
test_00235,0,0.9883719086647034
test_00236,0,0.8817771673202515
test_00237,0,0.9979384541511536
test_00238,0,0.9964008331298828
test_00239,0,0.8900965452194214
test_00240,0,0.8482928276062012
test_00241,0,0.9166916608810425
test_00242,0,0.9886500835418701
test_00243,0,0.9940550327301025
test_00244,1,0.9647068977355957
test_00245,0,0.8052213788032532
test_00246,0,0.7726659774780273
test_00247,0,0.9812862277030945
test_00248,0,0.9611964225769043
test_00249,0,0.9271975159645081
test_00250,0,0.9984286427497864
test_00251,0,0.9793562293052673
test_00252,0,0.6665067076683044
test_00253,0,0.9846552610397339
test_00254,0,0.956307590007782
test_00255,0,0.9247787594795227
test_00256,0,0.9978862404823303
test_00257,0,0.9940807223320007
test_00258,1,0.5880013108253479
test_00259,0,0.9986851811408997
test_00260,0,0.9983932375907898
test_00261,0,0.9596124887466431
test_00262,0,0.9949867725372314
test_00263,0,0.8683563470840454
test_00264,0,0.9824862480163574
test_00265,0,0.9959346055984497
test_00266,0,0.9917712807655334
test_00267,0,0.990799605846405
test_00268,0,0.9981346130371094
test_00269,0,0.9971314668655396
test_00270,0,0.5314790606498718
test_00271,0,0.9977853298187256
test_00272,0,0.9989060163497925
test_00273,0,0.9958940744400024
test_00274,0,0.9560418128967285
test_00275,0,0.9973756074905396
test_00276,0,0.9520666599273682
test_00277,0,0.9957433342933655
test_00278,0,0.9985483288764954
test_00279,0,0.9894551634788513
test_00280,0,0.9964441657066345
test_00281,0,0.6776336431503296
test_00282,0,0.9928125739097595
test_00283,0,0.9813196659088135
test_00284,0,0.9949443936347961
test_00285,0,0.8896268010139465
test_00286,0,0.9894514679908752
test_00287,0,0.8155139684677124
test_00288,0,0.9903201460838318
test_00289,0,0.7912801504135132
test_00290,0,0.9924977421760559
test_00291,0,0.9956822395324707
test_00292,0,0.8564892411231995
test_00293,0,0.98830646276474
test_00294,0,0.9978818297386169
test_00295,0,0.992529571056366
test_00296,0,0.9671459197998047
test_00297,0,0.9806029200553894
test_00298,0,0.9700110554695129
test_00299,0,0.9963536262512207
test_00300,0,0.9415718913078308
test_00301,0,0.9653331637382507
test_00302,0,0.7521968483924866
test_00303,1,0.6465342044830322
test_00304,0,0.9865080118179321
test_00305,0,0.9987525939941406
test_00306,0,0.9962624907493591
test_00307,0,0.9960158467292786
test_00308,0,0.9986616373062134
test_00309,0,0.9935140609741211
test_00310,0,0.9934443235397339
test_00311,0,0.9988065958023071
test_00312,0,0.6510316133499146
test_00313,0,0.9969868063926697
test_00314,0,0.9986011385917664
test_00315,0,0.8892516493797302
test_00316,0,0.9945471286773682
test_00317,0,0.9987919926643372
test_00318,0,0.736558198928833
test_00319,0,0.9914306998252869
test_00320,0,0.9520161151885986
test_00321,0,0.9976990818977356
test_00322,0,0.8087526559829712
test_00323,0,0.986156702041626
test_00324,0,0.9355120062828064
test_00325,1,0.5201167464256287
test_00326,0,0.9990400671958923
test_00327,0,0.9859186410903931
test_00328,0,0.9548754096031189
test_00329,0,0.9946586489677429
test_00330,0,0.9911878108978271
test_00331,0,0.9958557486534119
test_00332,0,0.9243048429489136
test_00333,0,0.9877350926399231
test_00334,0,0.9930421113967896
test_00335,0,0.9833994507789612
test_00336,0,0.9971049427986145
test_00337,1,0.6463366746902466
test_00338,0,0.9979166388511658
test_00339,0,0.9365463256835938
test_00340,0,0.9781668186187744
test_00341,0,0.9892861247062683
test_00342,0,0.9929859042167664
test_00343,0,0.9986544847488403
test_00344,0,0.9444308876991272
test_00345,0,0.9782253503799438
test_00346,0,0.9981622099876404
test_00347,0,0.9967340230941772
